 $DATA  
Title                                                                           
DNH      2
24 10-0.00000000E+00 1.76794290E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
24 11-0.00000000E+00-1.76794290E-01-0.00000000E+00-0.00000000E+00-2.36562021E-01
24 12 2.36562021E-01 2.36562021E-01-2.36562021E-01
25  1 1.71038439E-02-5.38641668E-02 2.26173956E-01 7.28245089E-02 0.00000000E+00
25  2-1.71038439E-02 5.38641668E-02 2.26173956E-01-7.28245089E-02 0.00000000E+00
25  3 1.71038439E-02-5.38641668E-02 2.26173956E-01-7.28245089E-02 0.00000000E+00
25  4-1.71038439E-02 5.38641668E-02 2.26173956E-01 7.28245089E-02 0.00000000E+00
25  5 1.18981610E-01-1.18981610E-01 1.18981610E-01-1.18981610E-01-9.40664099E-03
25  6 3.66571484E-02-2.55781522E-01-2.37974526E-02 0.00000000E+00 9.40664099E-03
25  7-3.66571484E-02-2.55781522E-01 2.37974526E-02 0.00000000E+00-9.40664099E-03
25  8 3.66571484E-02-2.55781522E-01 2.37974526E-02 0.00000000E+00 9.40664099E-03
25  9-3.66571484E-02-2.55781522E-01-2.37974526E-02 0.00000000E+00 0.00000000E+00
25 10 0.00000000E+00 2.81064160E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25 11 0.00000000E+00 2.81064160E-01 0.00000000E+00 0.00000000E+00 3.84165213E-02
25 12-3.84165213E-02 3.84165213E-02-3.84165213E-02
26  1-7.90378003E-03 3.68470640E-02 2.69027830E-01-1.89706372E-02 0.00000000E+00
26  2-7.90378003E-03 3.68470640E-02-2.69027830E-01-1.89706372E-02 0.00000000E+00
26  3 7.90378003E-03-3.68470640E-02-2.69027830E-01-1.89706372E-02 0.00000000E+00
26  4 7.90378003E-03-3.68470640E-02 2.69027830E-01-1.89706372E-02 0.00000000E+00
26  5-2.46180395E-01-2.46180395E-01 2.46180395E-01 2.46180395E-01 3.37857125E-02
26  6-1.13910866E-01-1.55656694E-01-1.15217636E-01 0.00000000E+00 3.37857125E-02
26  7-1.13910866E-01 1.55656694E-01-1.15217636E-01 0.00000000E+00-3.37857125E-02
26  8 1.13910866E-01 1.55656694E-01-1.15217636E-01 0.00000000E+00-3.37857125E-02
26  9 1.13910866E-01-1.55656694E-01-1.15217636E-01 0.00000000E+00-2.40580779E-02
26 10 8.11001085E-02 0.00000000E+00-6.68705800E-02 0.00000000E+00 2.40580779E-02
26 11-8.11001085E-02 0.00000000E+00-6.68705800E-02 0.00000000E+00 4.89187733E-02
26 12 4.89187733E-02-4.89187733E-02-4.89187733E-02
27  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05562096E-01
27  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05562096E-01
27  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05562096E-01
27  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.05562096E-01
27  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
27  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42688483E-01-0.00000000E+00
27  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42688483E-01-0.00000000E+00
27  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42688483E-01-0.00000000E+00
27  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.42688483E-01-0.00000000E+00
27 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.43105309E-01-0.00000000E+00
27 11-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.43105309E-01-0.00000000E+00
27 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
28  1-1.03636180E-02 3.60912770E-02-3.09119264E-02 3.02810261E-01-0.00000000E+00
28  2 1.03636180E-02-3.60912770E-02-3.09119264E-02-3.02810261E-01-0.00000000E+00
28  3-1.03636180E-02 3.60912770E-02-3.09119264E-02-3.02810261E-01-0.00000000E+00
28  4 1.03636180E-02-3.60912770E-02-3.09119264E-02 3.02810261E-01-0.00000000E+00
28  5-1.61241884E-01 1.61241884E-01-1.61241884E-01 1.61241884E-01-2.59124239E-03
28  6 1.76729862E-02-4.01254106E-02-1.83114228E-01-0.00000000E+00 2.59124239E-03
28  7-1.76729862E-02-4.01254106E-02 1.83114228E-01-0.00000000E+00-2.59124239E-03
28  8 1.76729862E-02-4.01254106E-02 1.83114228E-01-0.00000000E+00 2.59124239E-03
28  9-1.76729862E-02-4.01254106E-02-1.83114228E-01-0.00000000E+00-0.00000000E+00
28 10-0.00000000E+00-1.22174394E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
28 11-0.00000000E+00-1.22174394E-01-0.00000000E+00-0.00000000E+00 1.86869429E-01
28 12-1.86869429E-01 1.86869429E-01-1.86869429E-01
29  1 6.56846375E-03-1.40900256E-02 2.26141883E-01 2.48391511E-02-0.00000000E+00
29  2-6.56846375E-03 1.40900256E-02 2.26141883E-01-2.48391511E-02-0.00000000E+00
29  3-6.56846375E-03 1.40900256E-02-2.26141883E-01 2.48391511E-02-0.00000000E+00
29  4 6.56846375E-03-1.40900256E-02-2.26141883E-01-2.48391511E-02-0.00000000E+00
29  5-1.98778051E-01 1.98778051E-01 1.98778051E-01-1.98778051E-01-6.76222174E-03
29  6 2.66269926E-02-2.85081041E-01 2.76616781E-02-0.00000000E+00 6.76222174E-03
29  7-2.66269926E-02-2.85081041E-01-2.76616781E-02-0.00000000E+00 6.76222174E-03
29  8-2.66269926E-02 2.85081041E-01 2.76616781E-02-0.00000000E+00-6.76222174E-03
29  9 2.66269926E-02 2.85081041E-01-2.76616781E-02-0.00000000E+00-0.00000000E+00
29 10-0.00000000E+00 2.86244656E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
29 11-0.00000000E+00-2.86244656E-01-0.00000000E+00-0.00000000E+00-1.54663680E-02
29 12 1.54663680E-02 1.54663680E-02-1.54663680E-02
30  1-2.88175177E-03 8.62576406E-03 7.16776579E-03 2.03193665E-01 0.00000000E+00
30  2-2.88175177E-03 8.62576406E-03-7.16776579E-03 2.03193665E-01 0.00000000E+00
30  3-2.88175177E-03 8.62576406E-03 7.16776579E-03-2.03193665E-01 0.00000000E+00
30  4-2.88175177E-03 8.62576406E-03-7.16776579E-03-2.03193665E-01 0.00000000E+00
30  5-1.03056109E-01-1.03056109E-01-1.03056109E-01-1.03056109E-01 1.46905437E-02
30  6-4.78258217E-02 5.56342370E-02-2.10509377E-01 0.00000000E+00 1.46905437E-02
30  7-4.78258217E-02-5.56342370E-02-2.10509377E-01 0.00000000E+00 1.46905437E-02
30  8-4.78258217E-02 5.56342370E-02 2.10509377E-01 0.00000000E+00 1.46905437E-02
30  9-4.78258217E-02-5.56342370E-02 2.10509377E-01 0.00000000E+00-1.71681365E-03
30 10 4.19305206E-03 0.00000000E+00 3.61007245E-01 0.00000000E+00-1.71681365E-03
30 11 4.19305206E-03 0.00000000E+00-3.61007245E-01 0.00000000E+00 2.28186654E-01
30 12 2.28186654E-01 2.28186654E-01 2.28186654E-01
31  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.56372088E-01
31  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.56372088E-01
31  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.56372088E-01
31  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.56372088E-01
31  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36409123E-01-0.00000000E+00
31  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36409123E-01-0.00000000E+00
31  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 2.36409123E-01-0.00000000E+00
31  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.36409123E-01-0.00000000E+00
31 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
31 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78772539E-01
32  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.78772539E-01
32  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78772539E-01
32  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.78772539E-01
32  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
32  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54945524E-01 0.00000000E+00
32  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.54945524E-01 0.00000000E+00
32  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54945524E-01 0.00000000E+00
32  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.54945524E-01 0.00000000E+00
32 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.88781745E-01 0.00000000E+00
32 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.88781745E-01 0.00000000E+00
32 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53950280E-01
33  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53950280E-01
33  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53950280E-01
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.53950280E-01
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08397265E-03 0.00000000E+00
33  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08397265E-03 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08397265E-03 0.00000000E+00
33  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.08397265E-03 0.00000000E+00
33 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26505419E-01 0.00000000E+00
33 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.26505419E-01 0.00000000E+00
33 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63402134E-01
34  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63402134E-01
34  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.63402134E-01
34  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63402134E-01
34  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.98280295E-01 0.00000000E+00
34  7 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98280295E-01 0.00000000E+00
34  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.98280295E-01 0.00000000E+00
34  9 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.98280295E-01 0.00000000E+00
34 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02214660E-01
35  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02214660E-01
35  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.02214660E-01
35  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.02214660E-01
35  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59206125E-01-0.00000000E+00
35  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.59206125E-01-0.00000000E+00
35  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.59206125E-01-0.00000000E+00
35  9-0.00000000E+00-0.00000000E+00-0.00000000E+00-4.59206125E-01-0.00000000E+00
35 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
35 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35790596E-01
36  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.35790596E-01
36  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35790596E-01
36  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35790596E-01
36  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  6 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33717463E-04 0.00000000E+00
36  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.33717463E-04 0.00000000E+00
36  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33717463E-04 0.00000000E+00
36  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.33717463E-04 0.00000000E+00
36 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.15194729E-01 0.00000000E+00
36 11 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.15194729E-01 0.00000000E+00
36 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.24905155E-01
37  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.24905155E-01
37  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.24905155E-01
37  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.24905155E-01
37  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
37  6-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.68105578E-01-0.00000000E+00
37  7-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.68105578E-01-0.00000000E+00
37  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.68105578E-01-0.00000000E+00
37  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 4.68105578E-01-0.00000000E+00
37 10-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.94476441E-01-0.00000000E+00
37 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.94476441E-01-0.00000000E+00
37 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.12227318E-01
38  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12227318E-01
38  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.12227318E-01
38  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.12227318E-01
38  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  6 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36015138E-01 0.00000000E+00
38  7 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36015138E-01 0.00000000E+00
38  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36015138E-01 0.00000000E+00
38  9 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.36015138E-01 0.00000000E+00
38 10 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 11 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38 12 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.31408959E-01
39  2-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.31408959E-01
39  3-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31408959E-01
39  4-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.31408959E-01
39  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
39  6-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.96551811E-01-0.00000000E+00
39  7-0.00000000E+00-0.00000000E+00-0.00000000E+00-3.96551811E-01-0.00000000E+00
39  8-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.96551811E-01-0.00000000E+00
39  9-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.96551811E-01-0.00000000E+00
39 10-0.00000000E+00-0.00000000E+00-0.00000000E+00 5.77001281E-01-0.00000000E+00
39 11-0.00000000E+00-0.00000000E+00-0.00000000E+00-5.77001281E-01-0.00000000E+00
39 12-0.00000000E+00-0.00000000E+00-0.00000000E+00
40  1 4.88029571E-02-3.05368433E-01-2.65686475E-01 1.37897873E-01-0.00000000E+00
40  2 4.88029571E-02-3.05368433E-01 2.65686475E-01 1.37897873E-01-0.00000000E+00
40  3 4.88029571E-02-3.05368433E-01-2.65686475E-01-1.37897873E-01-0.00000000E+00
40  4 4.88029571E-02-3.05368433E-01 2.65686475E-01-1.37897873E-01-0.00000000E+00
40  5 4.87660180E-01 4.87660180E-01 4.87660180E-01 4.87660180E-01 9.63075578E-03
40  6-6.77670410E-02-1.54394884E-01 2.85184844E-01-0.00000000E+00 9.63075578E-03
40  7-6.77670410E-02 1.54394884E-01 2.85184844E-01-0.00000000E+00 9.63075578E-03
40  8-6.77670410E-02-1.54394884E-01-2.85184844E-01-0.00000000E+00 9.63075578E-03
40  9-6.77670410E-02 1.54394884E-01-2.85184844E-01-0.00000000E+00 5.04952391E-02
40 10-3.13785265E-01-0.00000000E+00 1.20599067E-01-0.00000000E+00 5.04952391E-02
40 11-3.13785265E-01-0.00000000E+00-1.20599067E-01-0.00000000E+00 3.16350084E-01
40 12 3.16350084E-01 3.16350084E-01 3.16350084E-01
41  1 9.29956538E-03-6.32285821E-02-3.84400921E-02 2.77556534E-01 0.00000000E+00
41  2 9.29956538E-03-6.32285821E-02 3.84400921E-02 2.77556534E-01 0.00000000E+00
41  3-9.29956538E-03 6.32285821E-02 3.84400921E-02 2.77556534E-01 0.00000000E+00
41  4-9.29956538E-03 6.32285821E-02-3.84400921E-02 2.77556534E-01 0.00000000E+00
41  5-2.15183614E-01-2.15183614E-01 2.15183614E-01 2.15183614E-01 1.41087509E-02
41  6-8.61761352E-02-3.51454722E-02 3.96404385E-01 0.00000000E+00 1.41087509E-02
41  7-8.61761352E-02 3.51454722E-02 3.96404385E-01 0.00000000E+00-1.41087509E-02
41  8 8.61761352E-02 3.51454722E-02 3.96404385E-01 0.00000000E+00-1.41087509E-02
41  9 8.61761352E-02-3.51454722E-02 3.96404385E-01 0.00000000E+00-2.01792582E-02
41 10 1.07739655E-01 0.00000000E+00 4.61420116E-01 0.00000000E+00 2.01792582E-02
41 11-1.07739655E-01 0.00000000E+00 4.61420116E-01 0.00000000E+00 4.53530501E-01
41 12 4.53530501E-01-4.53530501E-01-4.53530501E-01
42  1 3.48051954E-02-2.27487728E-01-3.32040999E-01 1.16222841E-01 0.00000000E+00
42  2-3.48051954E-02 2.27487728E-01-3.32040999E-01-1.16222841E-01 0.00000000E+00
42  3 3.48051954E-02-2.27487728E-01-3.32040999E-01-1.16222841E-01 0.00000000E+00
42  4-3.48051954E-02 2.27487728E-01-3.32040999E-01 1.16222841E-01 0.00000000E+00
42  5 4.63170298E-01-4.63170298E-01 4.63170298E-01-4.63170298E-01 6.32549888E-02
42  6-3.98535442E-01 1.70349983E-02 1.75441642E-01 0.00000000E+00-6.32549888E-02
42  7 3.98535442E-01 1.70349983E-02-1.75441642E-01 0.00000000E+00 6.32549888E-02
42  8-3.98535442E-01 1.70349983E-02-1.75441642E-01 0.00000000E+00-6.32549888E-02
42  9 3.98535442E-01 1.70349983E-02 1.75441642E-01 0.00000000E+00 0.00000000E+00
42 10 0.00000000E+00 8.80336907E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
42 11 0.00000000E+00 8.80336907E-02 0.00000000E+00 0.00000000E+00 4.07760926E-01
42 12-4.07760926E-01 4.07760926E-01-4.07760926E-01
43  1-2.51233394E-02 1.53910258E-01 2.21527638E-01-9.25655518E-02-0.00000000E+00
43  2 2.51233394E-02-1.53910258E-01 2.21527638E-01 9.25655518E-02-0.00000000E+00
43  3-2.51233394E-02 1.53910258E-01 2.21527638E-01 9.25655518E-02-0.00000000E+00
43  4 2.51233394E-02-1.53910258E-01 2.21527638E-01-9.25655518E-02-0.00000000E+00
43  5-3.20652858E-01 3.20652858E-01-3.20652858E-01 3.20652858E-01 7.39676291E-02
43  6-4.60202168E-01 3.33769786E-01 5.50325578E-02-0.00000000E+00-7.39676291E-02
43  7 4.60202168E-01 3.33769786E-01-5.50325578E-02-0.00000000E+00 7.39676291E-02
43  8-4.60202168E-01 3.33769786E-01-5.50325578E-02-0.00000000E+00-7.39676291E-02
43  9 4.60202168E-01 3.33769786E-01 5.50325578E-02-0.00000000E+00-0.00000000E+00
43 10-0.00000000E+00 5.67972405E-01-0.00000000E+00-0.00000000E+00-0.00000000E+00
43 11-0.00000000E+00 5.67972405E-01-0.00000000E+00-0.00000000E+00 3.02959357E-01
43 12-3.02959357E-01 3.02959357E-01-3.02959357E-01
44  1-4.65911490E-02 2.83169663E-01-1.08209437E-01 2.90219341E-01 0.00000000E+00
44  2 4.65911490E-02-2.83169663E-01-1.08209437E-01-2.90219341E-01 0.00000000E+00
44  3 4.65911490E-02-2.83169663E-01 1.08209437E-01 2.90219341E-01 0.00000000E+00
44  4-4.65911490E-02 2.83169663E-01 1.08209437E-01-2.90219341E-01 0.00000000E+00
44  5-6.94289277E-02 6.94289277E-02 6.94289277E-02-6.94289277E-02 6.81137051E-02
44  6-4.34827805E-01-5.94698309E-03 3.50672220E-01 0.00000000E+00-6.81137051E-02
44  7 4.34827805E-01-5.94698309E-03-3.50672220E-01 0.00000000E+00-6.81137051E-02
44  8 4.34827805E-01 5.94698309E-03 3.50672220E-01 0.00000000E+00 6.81137051E-02
44  9-4.34827805E-01 5.94698309E-03-3.50672220E-01 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 4.53902277E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 11 0.00000000E+00-4.53902277E-02 0.00000000E+00 0.00000000E+00 5.72108938E-01
44 12-5.72108938E-01-5.72108938E-01 5.72108938E-01
45  1-1.07838038E-01 6.76403939E-01 7.19520914E-02-4.32535404E-02-0.00000000E+00
45  2-1.07838038E-01 6.76403939E-01-7.19520914E-02-4.32535404E-02-0.00000000E+00
45  3 1.07838038E-01-6.76403939E-01-7.19520914E-02-4.32535404E-02-0.00000000E+00
45  4 1.07838038E-01-6.76403939E-01 7.19520914E-02-4.32535404E-02-0.00000000E+00
45  5 4.27166023E-01 4.27166023E-01-4.27166023E-01-4.27166023E-01 9.28227682E-02
45  6-5.81072301E-01-8.85687487E-03-1.15851749E-02-0.00000000E+00 9.28227682E-02
45  7-5.81072301E-01 8.85687487E-03-1.15851749E-02-0.00000000E+00-9.28227682E-02
45  8 5.81072301E-01 8.85687487E-03-1.15851749E-02-0.00000000E+00-9.28227682E-02
45  9 5.81072301E-01-8.85687487E-03-1.15851749E-02-0.00000000E+00-7.87251187E-02
45 10 4.81070260E-01-0.00000000E+00-1.04283089E-01-0.00000000E+00 7.87251187E-02
45 11-4.81070260E-01-0.00000000E+00-1.04283089E-01-0.00000000E+00 2.72005050E-01
45 12 2.72005050E-01-2.72005050E-01-2.72005050E-01
46  1 7.60907698E-02-4.92416622E-01 2.23770934E-02-2.99135350E-01-0.00000000E+00
46  2 7.60907698E-02-4.92416622E-01-2.23770934E-02-2.99135350E-01-0.00000000E+00
46  3-7.60907698E-02 4.92416622E-01-2.23770934E-02-2.99135350E-01-0.00000000E+00
46  4-7.60907698E-02 4.92416622E-01 2.23770934E-02-2.99135350E-01-0.00000000E+00
46  5-7.91834517E-02-7.91834517E-02 7.91834517E-02 7.91834517E-02 3.42730374E-02
46  6-2.12999046E-01 3.59501286E-01-7.88476223E-02-0.00000000E+00 3.42730374E-02
46  7-2.12999046E-01-3.59501286E-01-7.88476223E-02-0.00000000E+00-3.42730374E-02
46  8 2.12999046E-01-3.59501286E-01-7.88476223E-02-0.00000000E+00-3.42730374E-02
46  9 2.12999046E-01 3.59501286E-01-7.88476223E-02-0.00000000E+00-1.64867498E-01
46 10 1.04300514E+00-0.00000000E+00 2.31370747E-01-0.00000000E+00 1.64867498E-01
46 11-1.04300514E+00-0.00000000E+00 2.31370747E-01-0.00000000E+00 3.68942707E-02
46 12 3.68942707E-02-3.68942707E-02-3.68942707E-02
47  1 5.63667717E-02-3.62925196E-01 2.79505433E-01 2.03310876E-01 0.00000000E+00
47  2 5.63667717E-02-3.62925196E-01-2.79505433E-01 2.03310876E-01 0.00000000E+00
47  3 5.63667717E-02-3.62925196E-01 2.79505433E-01-2.03310876E-01 0.00000000E+00
47  4 5.63667717E-02-3.62925196E-01-2.79505433E-01-2.03310876E-01 0.00000000E+00
47  5 4.50455599E-02 4.50455599E-02 4.50455599E-02 4.50455599E-02-1.22607691E-01
47  6 7.91111078E-01 2.83054953E-02 8.88449411E-02 0.00000000E+00-1.22607691E-01
47  7 7.91111078E-01-2.83054953E-02 8.88449411E-02 0.00000000E+00-1.22607691E-01
47  8 7.91111078E-01 2.83054953E-02-8.88449411E-02 0.00000000E+00-1.22607691E-01
47  9 7.91111078E-01-2.83054953E-02-8.88449411E-02 0.00000000E+00 8.51935985E-02
47 10-5.37372372E-01 0.00000000E+00 3.08573421E-01 0.00000000E+00 8.51935985E-02
47 11-5.37372372E-01 0.00000000E+00-3.08573421E-01 0.00000000E+00-2.81240571E-01
47 12-2.81240571E-01-2.81240571E-01-2.81240571E-01
48  1-1.24426182E-01 8.01090242E-01 2.10494459E-01 3.68035970E-02-0.00000000E+00
48  2 1.24426182E-01-8.01090242E-01 2.10494459E-01-3.68035970E-02-0.00000000E+00
48  3 1.24426182E-01-8.01090242E-01-2.10494459E-01 3.68035970E-02-0.00000000E+00
48  4-1.24426182E-01 8.01090242E-01-2.10494459E-01-3.68035970E-02-0.00000000E+00
48  5 5.34156893E-01-5.34156893E-01-5.34156893E-01 5.34156893E-01 1.83648530E-02
48  6-1.04438301E-01-2.18730523E-01-1.41599496E-01-0.00000000E+00-1.83648530E-02
48  7 1.04438301E-01-2.18730523E-01 1.41599496E-01-0.00000000E+00-1.83648530E-02
48  8 1.04438301E-01 2.18730523E-01-1.41599496E-01-0.00000000E+00 1.83648530E-02
48  9-1.04438301E-01 2.18730523E-01 1.41599496E-01-0.00000000E+00-0.00000000E+00
48 10-0.00000000E+00-3.57091660E-02-0.00000000E+00-0.00000000E+00-0.00000000E+00
48 11-0.00000000E+00 3.57091660E-02-0.00000000E+00-0.00000000E+00-5.76880107E-02
48 12 5.76880107E-02 5.76880107E-02-5.76880107E-02
49  1-1.63260750E-02 1.06456080E-01 3.63007592E-01-1.32309389E-01-0.00000000E+00
49  2-1.63260750E-02 1.06456080E-01-3.63007592E-01-1.32309389E-01-0.00000000E+00
49  3-1.63260750E-02 1.06456080E-01 3.63007592E-01 1.32309389E-01-0.00000000E+00
